name,workout_type,target_muscle_group,duration,rest_interval,time_of_day,weekday,water_intake_l,environment,exercise_name,weight_from,weight_to,weight_increment,reps,sets
FER2,hypertrophy,chest,00:30:00,00:01:00,afternoon,1,1.5,gym,TEST press,40,50,2.5,10,4
FER2,hypertrophy,chest,00:30:00,00:01:00,afternoon,1,1.5,gym,TEST 2,30,30,0,10,4
Short chest workout,hypertrophy,chest,00:30:00,00:01:00,afternoon,1,1.5,gym,Flat Barbell Bench Press,40,50,2.5,10,4
Short chest workout,hypertrophy,chest,00:30:00,00:01:00,afternoon,1,1.5,gym,Incline Dumbell Bench Press,30,30,0,10,4
Short chest workout,hypertrophy,chest,00:30:00,00:01:00,afternoon,1,1.5,gym,Cable Crossover,20,25,1.5,10,3
Short back workout,hypertrophy,back,00:30:00,00:01:00,afternoon,2,1.5,gym,Barbell Row,50,57.5,2.5,10,3
Short back workout,hypertrophy,back,00:30:00,00:01:00,afternoon,2,1.5,gym,Lat pulldown,40,55,5,10,3
Short back workout,hypertrophy,back,00:30:00,00:01:00,afternoon,2,1.5,gym,Deadlift,70,80,5,8,3
Short leg workout,hypertrophy,legs,00:30:00,00:01:00,afternoon,3,2,gym,Barbell Squat,65,80,5,10,4
Short leg workout,hypertrophy,legs,00:30:00,00:01:00,afternoon,3,2,gym,Romanian Deadlift,40,40,0,10,4
Short leg workout,hypertrophy,legs,00:30:00,00:01:00,afternoon,3,2,gym,Barbell Calf Raise,30,40,2.5,10,4
Long run,cardio,legs,01:00:00,00:05:00,morning,4,2.5,outdoors,Running,0,0,0,1,1
Home full body workout,hypertrophy,abs,01:00:00,00:01:30,evening,1,1.5,home,Squats,0,0,0,30,4
Home full body workout,hypertrophy,legs,01:00:00,00:01:30,evening,1,1.5,home,Squats,0,0,0,30,4
Home full body workout,hypertrophy,shoulders,01:00:00,00:01:30,evening,1,1.5,home,Squats,0,0,0,30,4
Home full body workout,hypertrophy,arms,01:00:00,00:01:30,evening,1,1.5,home,Squats,0,0,0,30,4
